<level_editor.classes.TileBoxobjectat0x7f9ea806ef10>,<level_editor.classes.TileBoxobjectat0x7f9ea806e910>,<level_editor.classes.TileBoxobjectat0x7f9ea806e670>,<level_editor.classes.TileBoxobjectat0x7f9ea806e940>,<level_editor.classes.TileBoxobjectat0x7f9ea806e9a0>,<level_editor.classes.TileBoxobjectat0x7f9ea806eeb0>,<level_editor.classes.TileBoxobjectat0x7f9ea806ef70>,<level_editor.classes.TileBoxobjectat0x7f9ea80492b0>,<level_editor.classes.TileBoxobjectat0x7f9ea8049040>,<level_editor.classes.TileBoxobjectat0x7f9ea8049460>,<level_editor.classes.TileBoxobjectat0x7f9ea8053100>,<level_editor.classes.TileBoxobjectat0x7f9ea8053310>,<level_editor.classes.TileBoxobjectat0x7f9ea8053af0>,<level_editor.classes.TileBoxobjectat0x7f9ea8038f10>,<level_editor.classes.TileBoxobjectat0x7f9ea396b2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3954c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3954760>,<level_editor.classes.TileBoxobjectat0x7f9ea39542e0>,<level_editor.classes.TileBoxobjectat0x7f9ea393ce80>,<level_editor.classes.TileBoxobjectat0x7f9ea3931c10>,<level_editor.classes.TileBoxobjectat0x7f9ea3899d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3899e20>,<level_editor.classes.TileBoxobjectat0x7f9ea3899a30>,<level_editor.classes.TileBoxobjectat0x7f9ea808d070>,<level_editor.classes.TileBoxobjectat0x7f9ea808d100>,<level_editor.classes.TileBoxobjectat0x7f9ea808d190>,<level_editor.classes.TileBoxobjectat0x7f9ea808d220>,<level_editor.classes.TileBoxobjectat0x7f9ea808d2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d340>,<level_editor.classes.TileBoxobjectat0x7f9ea808d3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d460>,<level_editor.classes.TileBoxobjectat0x7f9ea808d4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d580>,<level_editor.classes.TileBoxobjectat0x7f9ea808d610>,<level_editor.classes.TileBoxobjectat0x7f9ea808d6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d730>,<level_editor.classes.TileBoxobjectat0x7f9ea808d7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d850>,<level_editor.classes.TileBoxobjectat0x7f9ea808d8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea808d970>;
0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea537a4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea537a580>,<level_editor.classes.TileBoxobjectat0x7f9ea537a610>,<level_editor.classes.TileBoxobjectat0x7f9ea537a6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea537a730>,<level_editor.classes.TileBoxobjectat0x7f9ea537a7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea537a850>,<level_editor.classes.TileBoxobjectat0x7f9ea537a8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea537a970>,<level_editor.classes.TileBoxobjectat0x7f9ea537aa00>,<level_editor.classes.TileBoxobjectat0x7f9ea537aa90>,<level_editor.classes.TileBoxobjectat0x7f9ea537ab20>,<level_editor.classes.TileBoxobjectat0x7f9ea537abb0>,<level_editor.classes.TileBoxobjectat0x7f9ea537ac40>,<level_editor.classes.TileBoxobjectat0x7f9ea537acd0>,<level_editor.classes.TileBoxobjectat0x7f9ea537ad60>,<level_editor.classes.TileBoxobjectat0x7f9ea537adf0>,<level_editor.classes.TileBoxobjectat0x7f9ea537ae80>,<level_editor.classes.TileBoxobjectat0x7f9ea537af10>,<level_editor.classes.TileBoxobjectat0x7f9ea537afa0>,<level_editor.classes.TileBoxobjectat0x7f9ea537e070>,<level_editor.classes.TileBoxobjectat0x7f9ea537e100>,<level_editor.classes.TileBoxobjectat0x7f9ea537e190>,<level_editor.classes.TileBoxobjectat0x7f9ea537e220>,<level_editor.classes.TileBoxobjectat0x7f9ea537e2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea537e340>,<level_editor.classes.TileBoxobjectat0x7f9ea537e3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea537e460>,<level_editor.classes.TileBoxobjectat0x7f9ea537e4f0>;
0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea537ec40>,<level_editor.classes.TileBoxobjectat0x7f9ea537ecd0>,<level_editor.classes.TileBoxobjectat0x7f9ea537ed60>,<level_editor.classes.TileBoxobjectat0x7f9ea537edf0>,<level_editor.classes.TileBoxobjectat0x7f9ea537ee80>,<level_editor.classes.TileBoxobjectat0x7f9ea537ef10>,<level_editor.classes.TileBoxobjectat0x7f9ea537efa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380070>,<level_editor.classes.TileBoxobjectat0x7f9ea5380100>,<level_editor.classes.TileBoxobjectat0x7f9ea5380190>,<level_editor.classes.TileBoxobjectat0x7f9ea5380220>,<level_editor.classes.TileBoxobjectat0x7f9ea53802b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380340>,<level_editor.classes.TileBoxobjectat0x7f9ea53803d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380460>,<level_editor.classes.TileBoxobjectat0x7f9ea53804f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380580>,<level_editor.classes.TileBoxobjectat0x7f9ea5380610>,<level_editor.classes.TileBoxobjectat0x7f9ea53806a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380730>,<level_editor.classes.TileBoxobjectat0x7f9ea53807c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380850>,<level_editor.classes.TileBoxobjectat0x7f9ea53808e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5380970>,<level_editor.classes.TileBoxobjectat0x7f9ea5380a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5380a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5380b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5380bb0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea53833d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383460>,<level_editor.classes.TileBoxobjectat0x7f9ea53834f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383580>,<level_editor.classes.TileBoxobjectat0x7f9ea5383610>,<level_editor.classes.TileBoxobjectat0x7f9ea53836a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383730>,<level_editor.classes.TileBoxobjectat0x7f9ea53837c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383850>,<level_editor.classes.TileBoxobjectat0x7f9ea53838e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383970>,<level_editor.classes.TileBoxobjectat0x7f9ea5383a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5383a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5383b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5383bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5383cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5383df0>,<level_editor.classes.TileBoxobjectat0x7f9ea5383e80>,<level_editor.classes.TileBoxobjectat0x7f9ea5383f10>,<level_editor.classes.TileBoxobjectat0x7f9ea5383fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5385070>,<level_editor.classes.TileBoxobjectat0x7f9ea5385100>,<level_editor.classes.TileBoxobjectat0x7f9ea5385190>,<level_editor.classes.TileBoxobjectat0x7f9ea5385220>,<level_editor.classes.TileBoxobjectat0x7f9ea53852b0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5385b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5385bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5385c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5385cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5385d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5385df0>,<level_editor.classes.TileBoxobjectat0x7f9ea5385e80>,<level_editor.classes.TileBoxobjectat0x7f9ea5385f10>,<level_editor.classes.TileBoxobjectat0x7f9ea5385fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387070>,<level_editor.classes.TileBoxobjectat0x7f9ea5387100>,<level_editor.classes.TileBoxobjectat0x7f9ea5387190>,<level_editor.classes.TileBoxobjectat0x7f9ea5387220>,<level_editor.classes.TileBoxobjectat0x7f9ea53872b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387340>,<level_editor.classes.TileBoxobjectat0x7f9ea53873d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387460>,<level_editor.classes.TileBoxobjectat0x7f9ea53874f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387580>,<level_editor.classes.TileBoxobjectat0x7f9ea5387610>,<level_editor.classes.TileBoxobjectat0x7f9ea53876a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387730>,<level_editor.classes.TileBoxobjectat0x7f9ea53877c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387850>,<level_editor.classes.TileBoxobjectat0x7f9ea53878e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5387970>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea538b2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea538b340>,<level_editor.classes.TileBoxobjectat0x7f9ea538b3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea538b460>,<level_editor.classes.TileBoxobjectat0x7f9ea538b4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea538b580>,<level_editor.classes.TileBoxobjectat0x7f9ea538b610>,<level_editor.classes.TileBoxobjectat0x7f9ea538b6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea538b730>,<level_editor.classes.TileBoxobjectat0x7f9ea538b7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea538b850>,<level_editor.classes.TileBoxobjectat0x7f9ea538b8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea538b970>,<level_editor.classes.TileBoxobjectat0x7f9ea538ba00>,<level_editor.classes.TileBoxobjectat0x7f9ea538ba90>,<level_editor.classes.TileBoxobjectat0x7f9ea538bb20>,<level_editor.classes.TileBoxobjectat0x7f9ea538bbb0>,<level_editor.classes.TileBoxobjectat0x7f9ea538bc40>,<level_editor.classes.TileBoxobjectat0x7f9ea538bcd0>,<level_editor.classes.TileBoxobjectat0x7f9ea538bd60>,<level_editor.classes.TileBoxobjectat0x7f9ea538bdf0>,<level_editor.classes.TileBoxobjectat0x7f9ea538be80>,<level_editor.classes.TileBoxobjectat0x7f9ea538bf10>,<level_editor.classes.TileBoxobjectat0x7f9ea538bfa0>,<level_editor.classes.TileBoxobjectat0x7f9ea538e070>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea538ea00>,<level_editor.classes.TileBoxobjectat0x7f9ea538ea90>,<level_editor.classes.TileBoxobjectat0x7f9ea538eb20>,<level_editor.classes.TileBoxobjectat0x7f9ea538ebb0>,<level_editor.classes.TileBoxobjectat0x7f9ea538ec40>,<level_editor.classes.TileBoxobjectat0x7f9ea538ecd0>,<level_editor.classes.TileBoxobjectat0x7f9ea538ed60>,<level_editor.classes.TileBoxobjectat0x7f9ea538edf0>,<level_editor.classes.TileBoxobjectat0x7f9ea538ee80>,<level_editor.classes.TileBoxobjectat0x7f9ea538ef10>,<level_editor.classes.TileBoxobjectat0x7f9ea538efa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5391070>,<level_editor.classes.TileBoxobjectat0x7f9ea5391100>,<level_editor.classes.TileBoxobjectat0x7f9ea5391190>,<level_editor.classes.TileBoxobjectat0x7f9ea5391220>,<level_editor.classes.TileBoxobjectat0x7f9ea53912b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5391340>,<level_editor.classes.TileBoxobjectat0x7f9ea53913d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5391460>,<level_editor.classes.TileBoxobjectat0x7f9ea53914f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5391580>,<level_editor.classes.TileBoxobjectat0x7f9ea5391610>,<level_editor.classes.TileBoxobjectat0x7f9ea53916a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5391730>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea5393190>,<level_editor.classes.TileBoxobjectat0x7f9ea5393220>,<level_editor.classes.TileBoxobjectat0x7f9ea53932b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393340>,<level_editor.classes.TileBoxobjectat0x7f9ea53933d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393460>,<level_editor.classes.TileBoxobjectat0x7f9ea53934f0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393580>,<level_editor.classes.TileBoxobjectat0x7f9ea5393610>,<level_editor.classes.TileBoxobjectat0x7f9ea53936a0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393730>,<level_editor.classes.TileBoxobjectat0x7f9ea53937c0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393850>,<level_editor.classes.TileBoxobjectat0x7f9ea53938e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393970>,<level_editor.classes.TileBoxobjectat0x7f9ea5393a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5393a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5393b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5393bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5393cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5393d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5393df0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea53968e0>,<level_editor.classes.TileBoxobjectat0x7f9ea5396970>,<level_editor.classes.TileBoxobjectat0x7f9ea5396a00>,<level_editor.classes.TileBoxobjectat0x7f9ea5396a90>,<level_editor.classes.TileBoxobjectat0x7f9ea5396b20>,<level_editor.classes.TileBoxobjectat0x7f9ea5396bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea5396c40>,<level_editor.classes.TileBoxobjectat0x7f9ea5396cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea5396d60>,<level_editor.classes.TileBoxobjectat0x7f9ea5396df0>,<level_editor.classes.TileBoxobjectat0x7f9ea5396e80>,<level_editor.classes.TileBoxobjectat0x7f9ea5396f10>,<level_editor.classes.TileBoxobjectat0x7f9ea5396fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea5399070>,<level_editor.classes.TileBoxobjectat0x7f9ea5399100>,<level_editor.classes.TileBoxobjectat0x7f9ea5399190>,<level_editor.classes.TileBoxobjectat0x7f9ea5399220>,<level_editor.classes.TileBoxobjectat0x7f9ea53992b0>,<level_editor.classes.TileBoxobjectat0x7f9ea5399340>,<level_editor.classes.TileBoxobjectat0x7f9ea53993d0>,<level_editor.classes.TileBoxobjectat0x7f9ea5399460>,<level_editor.classes.TileBoxobjectat0x7f9ea53994f0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8070>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8100>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8190>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8220>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef82b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8340>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef83d0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8460>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef84f0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8580>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8610>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef86a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8730>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef87c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8850>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef88e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8970>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8a00>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8a90>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8b20>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef8bb0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3eff7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3eff850>,<level_editor.classes.TileBoxobjectat0x7f9ea3eff8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3eff970>,<level_editor.classes.TileBoxobjectat0x7f9ea3effa00>,<level_editor.classes.TileBoxobjectat0x7f9ea3effa90>,<level_editor.classes.TileBoxobjectat0x7f9ea3effb20>,<level_editor.classes.TileBoxobjectat0x7f9ea3effbb0>,<level_editor.classes.TileBoxobjectat0x7f9ea3effc40>,<level_editor.classes.TileBoxobjectat0x7f9ea3effcd0>,<level_editor.classes.TileBoxobjectat0x7f9ea3effd60>,<level_editor.classes.TileBoxobjectat0x7f9ea3effdf0>,<level_editor.classes.TileBoxobjectat0x7f9ea3effe80>,<level_editor.classes.TileBoxobjectat0x7f9ea3efff10>,<level_editor.classes.TileBoxobjectat0x7f9ea3efffa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec0070>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec0100>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec0190>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec0220>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec02b0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ec0f10>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec0fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6070>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6100>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6190>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6220>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee62b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6340>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee63d0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6460>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee64f0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6580>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6610>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee66a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6730>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee67c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6850>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee68e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee6970>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ef46a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4730>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef47c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4850>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef48e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4970>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4a00>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4a90>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4b20>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4df0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4e80>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4f10>,<level_editor.classes.TileBoxobjectat0x7f9ea3ef4fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3eea070>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3eeadf0>,<level_editor.classes.TileBoxobjectat0x7f9ea3eeae80>,<level_editor.classes.TileBoxobjectat0x7f9ea3eeaf10>,<level_editor.classes.TileBoxobjectat0x7f9ea3eeafa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7070>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7100>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7190>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7220>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee72b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7340>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee73d0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7460>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee74f0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7580>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7610>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee76a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee7730>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8580>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8610>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee86a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8730>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee87c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8850>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee88e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8970>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8a00>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8a90>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8b20>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee8df0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ee4cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee4d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee4df0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee4e80>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee4f10>,<level_editor.classes.TileBoxobjectat0x7f9ea3ee4fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb070>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb100>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb190>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb220>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb2b0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb340>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb3d0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb460>,<level_editor.classes.TileBoxobjectat0x7f9ea3edb4f0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3edc460>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc4f0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc580>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc610>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc6a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc730>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc7c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc850>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc8e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3edc970>,<level_editor.classes.TileBoxobjectat0x7f9ea3edca00>,<level_editor.classes.TileBoxobjectat0x7f9ea3edca90>,<level_editor.classes.TileBoxobjectat0x7f9ea3edcb20>,<level_editor.classes.TileBoxobjectat0x7f9ea3edcbb0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7bb0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7c40>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7cd0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7d60>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7df0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7e80>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7f10>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed7fa0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec3070>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec3100>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec3190>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec3220>,<level_editor.classes.TileBoxobjectat0x7f9ea3ec32b0>;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1340>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed13d0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1460>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed14f0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1580>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1610>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed16a0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1730>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed17c0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1850>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed18e0>,<level_editor.classes.TileBoxobjectat0x7f9ea3ed1970>;
